,,,,2025,,,,,,2024,,,,,,2023,,,,,,2022,,,,,,2021,,,,,,2020,,,,,
Company Name,Molecule Name,Therapuetic Area,Indication,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,,Company Revenue,Company Cost of goods sold,Company SGA,Company Marketing,Molecule Revenue,
Apex Therapeutics,Molecule_005,Infectious Diseases,HIV/AIDS,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$113,984,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_025,Rare Diseases,Lysosomal Storage Disorders,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$142,480,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_045,Neurology,Epilepsy,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$213,720,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_065,Dermatology,Atopic Dermatitis,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$284,960,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_085,Oncology,Ovarian Cancer,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$213,720,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_105,Gastroenterology,Irritable Bowel Syndrome,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$284,960,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Apex Therapeutics,Molecule_125,Nephrology,Polycystic Kidney Disease,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$284,960,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Astra Medical,Molecule_019,Infectious Diseases,Hepatitis C,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$142,480,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
Astra Medical,Molecule_039,Rare Diseases,Spinal Muscular Atrophy,"$14,248,000,000 ","$5,000,400,000 ","$2,849,600,000 ","$1,709,760,000 ","$284,960,000 ",,"$8,016,000,000 ","$3,847,680,000 ","$1,442,880,000 ","$961,920,000 ","$160,320,000 ",,"$8,421,000,000 ","$3,705,240,000 ","$1,768,410,000 ","$842,100,000 ","$126,315,000 ",,"$6,616,000,000 ","$2,381,760,000 ","$1,257,040,000 ","$727,760,000 ","$66,160,000 ",,"$12,729,000,000 ","$4,836,000,000 ","$2,673,090,000 ","$1,527,480,000 ","$190,935,000 ",,"$8,460,000,000 ","$3,891,600,000 ","$1,522,800,000 ","$1,015,200,000 ","$126,900,000 ",
